SF Contact ID,BR Team ID,Entity ID,BR Team Name,Entity Name,DST Branch Internal ID,DST Firm Name,Office Address,Office City,Office State,Data Driven Segment, Total MF Opportunity 
SF00001,BR1001,E101,Alpha Advisors,Alpha Financial Group,B1001,GlobalWealth Partners,123 Main Street Suite 400,New York,NY,1 - Tier 1,$183500000
SF00002,BR1002,E101,Beta Management,Alpha Financial Group,B1001,GlobalWealth Partners,123 Main Street Suite 400,New York,NY,1 - Tier 1,$157200000
SF00003,BR1003,E102,Gamma Investments,Gamma Wealth LLC,B1002,Coastal Securities,456 Market Avenue,Boston,MA,1 - Tier 1,$142800000
SF00004,BR1004,E103,Delta Financial,Delta Group Inc.,B1003,Mountain Trust,789 Broadway,San Francisco,CA,1 - Tier 1,$136500000
SF00005,BR1005,E104,Epsilon Advisory,Epsilon Partners,B1004,National Financial Services,101 Park Place,Chicago,IL,1 - Tier 1,$128700000
SF00006,BR1006,E105,Zeta Capital,Zeta Holdings,B1005,Heartland Investments,202 Liberty Street,Dallas,TX,1 - Tier 1,$119200000
SF00007,BR1007,E106,Eta Wealth,Eta Management LLC,B1006,Atlantic Advisors,303 Oak Drive,Miami,FL,1 - Tier 1,$112400000
SF00008,BR1008,E107,Theta Financial,Theta Group,B1007,Pacific Wealth Management,404 Pine Avenue,Los Angeles,CA,1 - Tier 1,$108900000
SF00009,BR1009,E108,Iota Advisors,Iota Partners,B1008,Midwest Financial Group,505 Elm Street,Houston,TX,1 - Tier 1,$103600000
SF00010,BR1010,E109,Kappa Investments,Kappa Capital,B1009,Western Securities,606 Maple Road,Seattle,WA,1 - Tier 1,$98700000
SF00011,BR1011,E110,Lambda Planning,Lambda Associates,B1010,Southern Trust,707 Cedar Lane,Atlanta,GA,2 - Tier 2,$95200000
SF00012,BR1012,E111,Mu Capital,Mu Wealth Management,B1011,Northern Investments,808 Birch Street,Philadelphia,PA,2 - Tier 2,$92800000
SF00013,BR1013,E112,Nu Financial,Nu Advisors LLC,B1012,Central Securities,909 Walnut Avenue,Phoenix,AZ,2 - Tier 2,$88300000
SF00014,BR1014,E113,Xi Wealth,Xi Partners,B1013,Eastern Trust,1010 Chestnut Road,Denver,CO,2 - Tier 2,$85700000
SF00015,BR1015,E114,Omicron Advisors,Omicron Group,B1014,Great Lakes Financial,1111 Spruce Drive,Detroit,MI,2 - Tier 2,$82400000
SF00016,BR1016,E115,Pi Management,Pi Financial,B1015,Rocky Mountain Advisors,1212 Sycamore Lane,San Diego,CA,2 - Tier 2,$79900000
SF00017,BR1017,E116,Rho Investments,Rho Capital,B1016,Sunshine State Securities,1313 Willow Street,Tampa,FL,2 - Tier 2,$76200000
SF00018,BR1018,E117,Sigma Advisory,Sigma Partners,B1017,Golden State Investments,1414 Aspen Circle,San Jose,CA,2 - Tier 2,$74800000
SF00019,BR1019,E118,Tau Financial,Tau Wealth,B1018,Empire Financial Group,1515 Redwood Court,Jacksonville,FL,2 - Tier 2,$71300000
SF00020,BR1020,E119,Upsilon Capital,Upsilon Management,B1019,Lone Star Securities,1616 Magnolia Drive,Austin,TX,2 - Tier 2,$68900000
SF00021,BR1021,E120,Phi Advisors,Phi Group,B1020,Gateway Financial,1717 Dogwood Lane,St. Louis,MO,2 - Tier 2,$66500000
SF00022,BR1022,E121,Chi Investments,Chi Partners,B1021,Cascade Investments,1818 Cypress Avenue,Portland,OR,2 - Tier 2,$63200000
SF00023,BR1023,E122,Psi Management,Psi Financial,B1022,Buckeye Advisors,1919 Poplar Street,Columbus,OH,2 - Tier 2,$61800000
SF00024,BR1024,E123,Omega Wealth,Omega Capital,B1023,Garden State Securities,2020 Holly Road,Nashville,TN,2 - Tier 2,$58400000
SF00025,BR1025,E124,Alpha Prime Advisors,Alpha Prime Group,B1024,Desert Financial,2121 Palm Drive,Las Vegas,NV,2 - Tier 2,$56900000
SF00026,BR1026,E125,Beta Select,Beta Select Partners,B1025,Mountain West Securities,2222 Pine Trail,Salt Lake City,UT,3 - Tier 3,$53700000
SF00027,BR1027,E126,Gamma Elite,Gamma Elite Wealth,B1026,Peach State Financial,2323 Oak Circle,Charlotte,NC,3 - Tier 3,$51200000
SF00028,BR1028,E127,Delta Premier,Delta Premier Advisors,B1027,Bay Area Investments,2424 Cedar Court,San Antonio,TX,3 - Tier 3,$49800000
SF00029,BR1029,E128,Epsilon Select,Epsilon Select Management,B1028,Emerald City Advisors,2525 Maple Avenue,Indianapolis,IN,3 - Tier 3,$47300000
SF00030,BR1030,E129,Zeta Preferred,Zeta Preferred Capital,B1029,Crescent City Securities,2626 Elm Road,New Orleans,LA,3 - Tier 3,$45900000
SF00031,BR1031,E130,Eta Premier,Eta Premier Advisors,B1030,Harbor Financial Group,2727 Birch Drive,Baltimore,MD,3 - Tier 3,$43400000
SF00032,BR1032,E131,Theta Select,Theta Select Partners,B1031,River City Investments,2828 Walnut Lane,Sacramento,CA,3 - Tier 3,$41800000
SF00033,BR1033,E132,Iota Elite,Iota Elite Management,B1032,Capital City Advisors,2929 Spruce Street,Washington,DC,3 - Tier 3,$39600000
SF00034,BR1034,E133,Kappa Premier,Kappa Premier Wealth,B1033,Sooner State Securities,3030 Chestnut Avenue,Oklahoma City,OK,3 - Tier 3,$37200000
SF00035,BR1035,E134,Lambda Select,Lambda Select Advisors,B1034,Beehive Financial,3131 Sycamore Road,Salt Lake City,UT,3 - Tier 3,$35900000
SF00036,BR1036,E135,Mu Preferred,Mu Preferred Capital,B1035,Volunteer State Investments,3232 Willow Lane,Memphis,TN,3 - Tier 3,$33500000
SF00037,BR1037,E136,Nu Elite,Nu Elite Partners,B1036,Bayou State Securities,3333 Aspen Drive,Baton Rouge,LA,3 - Tier 3,$31800000
SF00038,BR1038,E137,Xi Premier,Xi Premier Management,B1037,Evergreen State Advisors,3434 Redwood Avenue,Spokane,WA,3 - Tier 3,$29600000
SF00039,BR1039,E138,Omicron Select,Omicron Select Wealth,B1038,Bluegrass Financial,3535 Magnolia Lane,Louisville,KY,3 - Tier 3,$27900000
SF00040,BR1040,E139,Pi Elite,Pi Elite Advisors,B1039,Badger State Investments,3636 Dogwood Circle,Milwaukee,WI,3 - Tier 3,$25700000
SF00041,BR1041,E140,Rho Premier,Rho Premier Capital,B1040,Ocean State Securities,3737 Cypress Road,Providence,RI,3 - Tier 3,$23800000
SF00042,BR1042,E141,Sigma Select,Sigma Select Partners,B1041,Palmetto State Advisors,3838 Poplar Court,Charleston,SC,3 - Tier 3,$21500000
SF00043,BR1043,E142,Tau Elite,Tau Elite Management,B1042,Garden State Investments,3939 Holly Street,Newark,NJ,3 - Tier 3,$19800000
SF00044,BR1044,E143,Upsilon Premier,Upsilon Premier Wealth,B1043,Treasure State Securities,4040 Palm Court,Billings,MT,3 - Tier 3,$17600000
SF00045,BR1045,E144,Phi Select,Phi Select Advisors,B1044,Diamond State Financial,4141 Pine Circle,Wilmington,DE,3 - Tier 3,$15900000
SF00046,BR1046,E145,Chi Elite,Chi Elite Capital,B1045,Natural State Investments,4242 Oak Lane,Little Rock,AR,4 - Tier 4,$13700000
SF00047,BR1047,E146,Psi Premier,Psi Premier Partners,B1046,Granite State Securities,4343 Cedar Road,Manchester,NH,4 - Tier 4,$11800000
SF00048,BR1048,E147,Omega Select,Omega Select Management,B1047,Green Mountain Advisors,4444 Maple Drive,Burlington,VT,4 - Tier 4,$9600000
SF00049,BR1049,E148,Alpha Core,Alpha Core Wealth,B1048,Cornhusker Financial,4545 Elm Court,Omaha,NE,4 - Tier 4,$7800000
SF00050,BR1050,E149,Beta Foundation,Beta Foundation Advisors,B1049,Silver State Securities,4646 Birch Avenue,Reno,NV,4 - Tier 4,$5900000
SF00051,BR1051,E150,Gamma Cornerstone,Gamma Cornerstone Capital,B1050,Last Frontier Investments,4747 Walnut Street,Anchorage,AK,4 - Tier 4,$3700000
SF00052,BR1052,E151,Delta Base,Delta Base Management,B1051,Aloha State Advisors,4848 Spruce Lane,Honolulu,HI,4 - Tier 4,$1900000
SF00053,BR1053,E152,Epsilon Foundation,Epsilon Foundation Partners,B1052,First State Securities,4949 Chestnut Drive,Wilmington,DE,4 - Tier 4,$98000000
SF00054,BR1054,E153,Zeta Core,Zeta Core Advisors,B1053,Gem State Financial,5050 Sycamore Court,Boise,ID,1 - Tier 1,$95700000
SF00055,BR1055,E154,Eta Cornerstone,Eta Cornerstone Wealth,B1054,Pine Tree Investments,5151 Willow Road,Portland,ME,1 - Tier 1,$92400000
SF00056,BR1056,E155,Theta Foundation,Theta Foundation Capital,B1055,Equality State Securities,5252 Aspen Lane,Cheyenne,WY,1 - Tier 1,$89800000
SF00057,BR1057,E156,Iota Base,Iota Base Partners,B1056,Peace Garden Advisors,5353 Redwood Street,Fargo,ND,1 - Tier 1,$86500000
SF00058,BR1058,E157,Kappa Cornerstone,Kappa Cornerstone Management,B1057,Mount Rushmore Financial,5454 Magnolia Avenue,Sioux Falls,SD,1 - Tier 1,$83900000
SF00059,BR1059,E158,Lambda Core,Lambda Core Wealth,B1058,Yellowhammer Investments,5555 Dogwood Road,Birmingham,AL,1 - Tier 1,$80700000
SF00060,BR1060,E159,Mu Foundation,Mu Foundation Advisors,B1059,Grand Canyon Securities,5656 Cypress Street,Tucson,AZ,1 - Tier 1,$77300000
SF00061,BR1061,E160,Nu Cornerstone,Nu Cornerstone Capital,B1060,Land of Enchantment Advisors,5757 Poplar Drive,Albuquerque,NM,1 - Tier 1,$74800000
SF00062,BR1062,E161,Xi Base,Xi Base Management,B1061,Hawkeye Financial,5858 Holly Lane,Des Moines,IA,1 - Tier 1,$71500000
SF00063,BR1063,E162,Omicron Foundation,Omicron Foundation Partners,B1062,Sunflower State Securities,5959 Palm Road,Wichita,KS,1 - Tier 1,$68900000
SF00064,BR1064,E163,Pi Cornerstone,Pi Cornerstone Wealth,B1063,Show Me State Investments,6060 Pine Avenue,Kansas City,MO,2 - Tier 2,$65600000
SF00065,BR1065,E164,Rho Core,Rho Core Advisors,B1064,Big Sky Financial,6161 Oak Street,Helena,MT,2 - Tier 2,$62300000
SF00066,BR1066,E165,Sigma Foundation,Sigma Foundation Capital,B1065,Tar Heel Securities,6262 Cedar Lane,Raleigh,NC,2 - Tier 2,$59700000
SF00067,BR1067,E166,Tau Base,Tau Base Partners,B1066,Beaver State Advisors,6363 Birch Drive,Eugene,OR,2 - Tier 2,$56400000
SF00068,BR1068,E167,Upsilon Cornerstone,Upsilon Cornerstone Management,B1067,Keystone Financial,6464 Walnut Road,Pittsburgh,PA,2 - Tier 2,$53800000
SF00069,BR1069,E168,Phi Core,Phi Core Wealth,B1068,Ocean State Investments,6565 Spruce Circle,Providence,RI,2 - Tier 2,$50500000
SF00070,BR1070,E169,Chi Foundation,Chi Foundation Advisors,B1069,Palmetto Securities,6666 Chestnut Court,Columbia,SC,2 - Tier 2,$47900000
SF00071,BR1071,E170,Psi Cornerstone,Psi Cornerstone Capital,B1070,Volunteer Financial,6767 Sycamore Avenue,Knoxville,TN,2 - Tier 2,$44600000
SF00072,BR1072,E171,Omega Core,Omega Core Management,B1071,Lone Star Advisors,6868 Willow Lane,Fort Worth,TX,2 - Tier 2,$41300000
SF00073,BR1073,E172,Alpha Trust,Alpha Trust Partners,B1072,Beehive Securities,6969 Aspen Street,Provo,UT,2 - Tier 2,$38700000
SF00074,BR1074,E173,Beta Heritage,Beta Heritage Wealth,B1073,Green Mountain Investments,7070 Redwood Road,Montpelier,VT,2 - Tier 2,$35400000
SF00075,BR1075,E174,Gamma Trust,Gamma Trust Advisors,B1074,Old Dominion Financial,7171 Magnolia Circle,Richmond,VA,2 - Tier 2,$32800000
SF00076,BR1076,E175,Delta Heritage,Delta Heritage Capital,B1075,Evergreen Securities,7272 Dogwood Court,Olympia,WA,3 - Tier 3,$29500000
SF00077,BR1077,E176,Epsilon Trust,Epsilon Trust Partners,B1076,Mountain State Advisors,7373 Cypress Drive,Charleston,WV,3 - Tier 3,$26900000
SF00078,BR1078,E177,Zeta Heritage,Zeta Heritage Management,B1077,Badger Financial,7474 Poplar Lane,Madison,WI,3 - Tier 3,$23600000
SF00079,BR1079,E178,Eta Trust,Eta Trust Wealth,B1078,Equality Investments,7575 Holly Avenue,Casper,WY,3 - Tier 3,$20300000
SF00080,BR1080,E179,Theta Heritage,Theta Heritage Advisors,B1079,Empire State Securities,7676 Palm Street,Buffalo,NY,3 - Tier 3,$17700000
SF00081,BR1081,E180,Iota Trust,Iota Trust Capital,B1080,Buckeye Financial,7777 Pine Circle,Cincinnati,OH,3 - Tier 3,$14400000
SF00082,BR1082,E181,Kappa Heritage,Kappa Heritage Partners,B1081,Sooner Advisors,7878 Oak Road,Tulsa,OK,3 - Tier 3,$11800000
SF00083,BR1083,E182,Lambda Trust,Lambda Trust Management,B1082,Beaver Investments,7979 Cedar Court,Portland,OR,3 - Tier 3,$8500000
SF00084,BR1084,E183,Mu Heritage,Mu Heritage Wealth,B1083,First State Securities,8080 Birch Lane,Dover,DE,3 - Tier 3,$5900000
SF00085,BR1085,E184,Nu Trust,Nu Trust Advisors,B1084,Sunshine Financial,8181 Walnut Drive,Orlando,FL,3 - Tier 3,$3600000
SF00086,BR1086,E185,Xi Heritage,Xi Heritage Capital,B1085,Peach State Advisors,8282 Spruce Road,Savannah,GA,3 - Tier 3,$1300000
SF00087,BR1087,E186,Omicron Trust,Omicron Trust Partners,B1086,Aloha Investments,8383 Chestnut Avenue,Maui,HI,3 - Tier 3,$83600000
SF00088,BR1088,E187,Pi Heritage,Pi Heritage Management,B1087,Gem State Securities,8484 Sycamore Street,Idaho Falls,ID,3 - Tier 3,$80300000
SF00089,BR1089,E188,Rho Trust,Rho Trust Wealth,B1088,Prairie Financial,8585 Willow Road,Peoria,IL,3 - Tier 3,$77700000
SF00090,BR1090,E189,Sigma Heritage,Sigma Heritage Advisors,B1089,Hoosier Advisors,8686 Aspen Circle,Fort Wayne,IN,3 - Tier 3,$74400000
SF00091,BR1091,E190,Tau Trust,Tau Trust Capital,B1090,Hawkeye Securities,8787 Redwood Lane,Cedar Rapids,IA,4 - Tier 4,$71100000
SF00092,BR1092,E191,Upsilon Heritage,Upsilon Heritage Partners,B1091,Bluegrass Investments,8888 Magnolia Court,Lexington,KY,4 - Tier 4,$67800000
SF00093,BR1093,E192,Phi Trust,Phi Trust Management,B1092,Pelican Financial,8989 Dogwood Street,Shreveport,LA,4 - Tier 4,$64500000
SF00094,BR1094,E193,Chi Heritage,Chi Heritage Wealth,B1093,Pine Tree Securities,9090 Cypress Avenue,Augusta,ME,4 - Tier 4,$61200000
SF00095,BR1095,E194,Psi Trust,Psi Trust Advisors,B1094,Old Line Advisors,9191 Poplar Drive,Baltimore,MD,4 - Tier 4,$57900000
SF00096,BR1096,E195,Omega Heritage,Omega Heritage Capital,B1095,Bay State Financial,9292 Holly Road,Worcester,MA,4 - Tier 4,$54600000
SF00097,BR1097,E196,Alpha Integrity,Alpha Integrity Partners,B1096,Great Lakes Securities,9393 Palm Lane,Grand Rapids,MI,4 - Tier 4,$51300000
SF00098,BR1098,E197,Beta Principle,Beta Principle Management,B1097,North Star Advisors,9494 Pine Street,Duluth,MN,4 - Tier 4,$48000000
SF00099,BR1099,E198,Gamma Integrity,Gamma Integrity Wealth,B1098,Magnolia Financial,9595 Oak Circle,Jackson,MS,4 - Tier 4,$44700000
SF00100,BR1100,E199,Delta Principle,Delta Principle Advisors,B1099,Show Me Securities,9696 Cedar Avenue,Springfield,MO,4 - Tier 4,$41400000
