SF Contact ID,BR Team ID,Entity ID,BR Team Name,Entity Name,DST Branch Internal ID,DST Firm Name,Office Address,Office City,Office State,Data Driven Segment, Total MF Opportunity 
SF00101,BR1101,E200,Epsilon Integrity,Epsilon Integrity Capital,B1100,Big Sky Advisors,9797 Birch Court,Missoula,MT,4 - Tier 4,$38100000
SF00102,BR1102,E201,Zeta Principle,Zeta Principle Partners,B1101,Cornhusker Investments,9898 Walnut Lane,Lincoln,NE,4 - Tier 4,$34800000
SF00103,BR1103,E202,Eta Integrity,Eta Integrity Management,B1102,Silver State Financial,9999 Spruce Drive,Carson City,NV,4 - Tier 4,$31500000
SF00104,BR1104,E203,Theta Principle,Theta Principle Wealth,B1103,Granite Securities,10000 Chestnut Road,Concord,NH,1 - Tier 1,$28200000
SF00105,BR1105,E204,Iota Integrity,Iota Integrity Advisors,B1104,Garden Advisors,10101 Sycamore Lane,Trenton,NJ,1 - Tier 1,$24900000
SF00106,BR1106,E205,Kappa Principle,Kappa Principle Capital,B1105,Land of Enchantment Financial,10202 Willow Circle,Santa Fe,NM,1 - Tier 1,$21600000
SF00107,BR1107,E206,Lambda Integrity,Lambda Integrity Partners,B1106,Empire Securities,10303 Aspen Street,Albany,NY,1 - Tier 1,$18300000
SF00108,BR1108,E207,Mu Principle,Mu Principle Management,B1107,Tar Heel Advisors,10404 Redwood Avenue,Greensboro,NC,1 - Tier 1,$15000000
SF00109,BR1109,E208,Nu Integrity,Nu Integrity Wealth,B1108,Peace Garden Financial,10505 Magnolia Drive,Bismarck,ND,1 - Tier 1,$11700000
SF00110,BR1110,E209,Xi Principle,Xi Principle Advisors,B1109,Buckeye Securities,10606 Dogwood Court,Cleveland,OH,1 - Tier 1,$8400000
SF00111,BR1111,E210,Omicron Integrity,Omicron Integrity Capital,B1110,Sooner Advisors,10707 Cypress Road,Norman,OK,1 - Tier 1,$5100000
SF00112,BR1112,E211,Pi Principle,Pi Principle Partners,B1111,Beaver Financial,10808 Poplar Lane,Salem,OR,1 - Tier 1,$1800000
SF00113,BR1113,E212,Rho Integrity,Rho Integrity Management,B1112,Keystone Securities,10909 Holly Street,Harrisburg,PA,1 - Tier 1,$135000000
SF00114,BR1114,E213,Sigma Principle,Sigma Principle Wealth,B1113,Ocean Advisors,11010 Palm Circle,Newport,RI,1 - Tier 1,$131700000
SF00115,BR1115,E214,Tau Integrity,Tau Integrity Advisors,B1114,Palmetto Financial,11111 Pine Court,Greenville,SC,2 - Tier 2,$128400000
SF00116,BR1116,E215,Upsilon Principle,Upsilon Principle Capital,B1115,Volunteer Securities,11212 Oak Lane,Chattanooga,TN,2 - Tier 2,$125100000
SF00117,BR1117,E216,Phi Integrity,Phi Integrity Partners,B1116,Lone Star Advisors,11313 Cedar Road,El Paso,TX,2 - Tier 2,$121800000
SF00118,BR1118,E217,Chi Principle,Chi Principle Management,B1117,Beehive Financial,11414 Birch Avenue,Ogden,UT,2 - Tier 2,$118500000
SF00119,BR1119,E218,Psi Integrity,Psi Integrity Wealth,B1118,Green Mountain Securities,11515 Walnut Street,Rutland,VT,2 - Tier 2,$115200000
SF00120,BR1120,E219,Omega Principle,Omega Principle Advisors,B1119,Old Dominion Advisors,11616 Spruce Drive,Norfolk,VA,2 - Tier 2,$111900000
SF00121,BR1121,E220,Alpha Pinnacle,Alpha Pinnacle Capital,B1120,Evergreen Financial,11717 Chestnut Court,Tacoma,WA,2 - Tier 2,$108600000
SF00122,BR1122,E221,Beta Summit,Beta Summit Partners,B1121,Mountain State Securities,11818 Sycamore Road,Morgantown,WV,2 - Tier 2,$105300000
SF00123,BR1123,E222,Gamma Pinnacle,Gamma Pinnacle Management,B1122,Badger Advisors,11919 Willow Lane,Green Bay,WI,2 - Tier 2,$102000000
SF00124,BR1124,E223,Delta Summit,Delta Summit Wealth,B1123,Equality Financial,12020 Aspen Circle,Jackson,WY,2 - Tier 2,$98700000
SF00125,BR1125,E224,Epsilon Pinnacle,Epsilon Pinnacle Advisors,B1124,Yellowhammer Securities,12121 Redwood Avenue,Mobile,AL,2 - Tier 2,$95400000
SF00126,BR1126,E225,Zeta Summit,Zeta Summit Capital,B1125,Last Frontier Advisors,12222 Magnolia Drive,Fairbanks,AK,2 - Tier 2,$92100000
SF00127,BR1127,E226,Eta Pinnacle,Eta Pinnacle Partners,B1126,Grand Canyon Financial,12323 Dogwood Road,Flagstaff,AZ,2 - Tier 2,$88800000
SF00128,BR1128,E227,Theta Summit,Theta Summit Management,B1127,Natural State Securities,12424 Cypress Court,Fayetteville,AR,3 - Tier 3,$85500000
SF00129,BR1129,E228,Iota Pinnacle,Iota Pinnacle Wealth,B1128,Golden State Advisors,12525 Poplar Lane,Oakland,CA,3 - Tier 3,$82200000
SF00130,BR1130,E229,Kappa Summit,Kappa Summit Advisors,B1129,Rocky Mountain Financial,12626 Holly Street,Boulder,CO,3 - Tier 3,$78900000
SF00131,BR1131,E230,Lambda Pinnacle,Lambda Pinnacle Capital,B1130,Constitution Securities,12727 Palm Circle,Hartford,CT,3 - Tier 3,$75600000
SF00132,BR1132,E231,Mu Summit,Mu Summit Partners,B1131,First State Advisors,12828 Pine Avenue,Newark,DE,3 - Tier 3,$72300000
SF00133,BR1133,E232,Nu Pinnacle,Nu Pinnacle Management,B1132,Sunshine Financial,12929 Oak Court,Fort Lauderdale,FL,3 - Tier 3,$69000000
SF00134,BR1134,E233,Xi Summit,Xi Summit Wealth,B1133,Peach State Securities,13030 Cedar Lane,Augusta,GA,3 - Tier 3,$65700000
SF00135,BR1135,E234,Omicron Pinnacle,Omicron Pinnacle Advisors,B1134,Aloha Advisors,13131 Birch Road,Hilo,HI,3 - Tier 3,$62400000
SF00136,BR1136,E235,Pi Summit,Pi Summit Capital,B1135,Gem State Financial,13232 Walnut Drive,Twin Falls,ID,3 - Tier 3,$59100000
SF00137,BR1137,E236,Rho Pinnacle,Rho Pinnacle Partners,B1136,Prairie Securities,13333 Spruce Avenue,Rockford,IL,3 - Tier 3,$55800000
SF00138,BR1138,E237,Sigma Summit,Sigma Summit Management,B1137,Hoosier Advisors,13434 Chestnut Street,Bloomington,IN,3 - Tier 3,$52500000
SF00139,BR1139,E238,Tau Pinnacle,Tau Pinnacle Wealth,B1138,Hawkeye Financial,13535 Sycamore Lane,Iowa City,IA,3 - Tier 3,$49200000
SF00140,BR1140,E239,Upsilon Summit,Upsilon Summit Advisors,B1139,Sunflower Securities,13636 Willow Circle,Topeka,KS,3 - Tier 3,$45900000
SF00141,BR1141,E240,Phi Pinnacle,Phi Pinnacle Capital,B1140,Bluegrass Advisors,13737 Aspen Drive,Frankfort,KY,4 - Tier 4,$42600000
SF00142,BR1142,E241,Chi Summit,Chi Summit Partners,B1141,Pelican Financial,13838 Redwood Court,Lafayette,LA,4 - Tier 4,$39300000
SF00143,BR1143,E242,Psi Pinnacle,Psi Pinnacle Management,B1142,Pine Tree Securities,13939 Magnolia Road,Bangor,ME,4 - Tier 4,$36000000
SF00144,BR1144,E243,Omega Summit,Omega Summit Wealth,B1143,Old Line Advisors,14040 Dogwood Avenue,Annapolis,MD,4 - Tier 4,$32700000
SF00145,BR1145,E244,Alpha Sterling,Alpha Sterling Advisors,B1144,Bay State Financial,14141 Cypress Lane,Springfield,MA,4 - Tier 4,$29400000
SF00146,BR1146,E245,Beta Prestige,Beta Prestige Capital,B1145,Great Lakes Securities,14242 Poplar Street,Lansing,MI,4 - Tier 4,$26100000
SF00147,BR1147,E246,Gamma Sterling,Gamma Sterling Partners,B1146,North Star Advisors,14343 Holly Road,Rochester,MN,4 - Tier 4,$22800000
SF00148,BR1148,E247,Delta Prestige,Delta Prestige Management,B1147,Magnolia Financial,14444 Palm Court,Hattiesburg,MS,4 - Tier 4,$19500000
SF00149,BR1149,E248,Epsilon Sterling,Epsilon Sterling Wealth,B1148,Show Me Securities,14545 Pine Circle,Jefferson City,MO,4 - Tier 4,$16200000
SF00150,BR1150,E249,Zeta Prestige,Zeta Prestige Advisors,B1149,Big Sky Advisors,14646 Oak Lane,Bozeman,MT,4 - Tier 4,$12900000
SF00151,BR1151,E250,Eta Sterling,Eta Sterling Capital,B1150,Cornhusker Investments,14747 Cedar Avenue,Grand Island,NE,4 - Tier 4,$9600000
SF00152,BR1152,E251,Theta Prestige,Theta Prestige Partners,B1151,Silver State Financial,14848 Birch Street,Reno,NV,4 - Tier 4,$6300000
SF00153,BR1153,E252,Iota Sterling,Iota Sterling Management,B1152,Granite Securities,14949 Walnut Court,Portsmouth,NH,4 - Tier 4,$3000000
SF00154,BR1154,E253,Kappa Prestige,Kappa Prestige Wealth,B1153,Garden Advisors,15050 Spruce Road,Atlantic City,NJ,4 - Tier 4,$146000000
SF00155,BR1155,E254,Lambda Sterling,Lambda Sterling Advisors,B1154,Land of Enchantment Financial,15151 Chestnut Drive,Las Cruces,NM,4 - Tier 4,$142700000
SF00156,BR1156,E255,Mu Prestige,Mu Prestige Capital,B1155,Empire Securities,15252 Sycamore Circle,Rochester,NY,4 - Tier 4,$139400000
SF00157,BR1157,E256,Nu Sterling,Nu Sterling Partners,B1156,Tar Heel Advisors,15353 Willow Lane,Asheville,NC,4 - Tier 4,$136100000
SF00158,BR1158,E257,Xi Prestige,Xi Prestige Management,B1157,Peace Garden Financial,15454 Aspen Avenue,Grand Forks,ND,4 - Tier 4,$132800000
SF00159,BR1159,E258,Omicron Sterling,Omicron Sterling Wealth,B1158,Buckeye Securities,15555 Redwood Street,Toledo,OH,4 - Tier 4,$129500000
SF00160,BR1160,E259,Pi Prestige,Pi Prestige Advisors,B1159,Sooner Advisors,15656 Magnolia Circle,Lawton,OK,4 - Tier 4,$126200000
SF00161,BR1161,E260,Rho Sterling,Rho Sterling Capital,B1160,Beaver Financial,15757 Dogwood Court,Bend,OR,4 - Tier 4,$122900000
SF00162,BR1162,E261,Sigma Prestige,Sigma Prestige Partners,B1161,Keystone Securities,15858 Cypress Drive,Scranton,PA,1 - Tier 1,$119600000
SF00163,BR1163,E262,Tau Sterling,Tau Sterling Management,B1162,Ocean Advisors,15959 Poplar Lane,Warwick,RI,1 - Tier 1,$116300000
SF00164,BR1164,E263,Upsilon Prestige,Upsilon Prestige Wealth,B1163,Palmetto Financial,16060 Holly Avenue,Charleston,SC,1 - Tier 1,$113000000
SF00165,BR1165,E264,Phi Sterling,Phi Sterling Advisors,B1164,Volunteer Securities,16161 Palm Street,Nashville,TN,1 - Tier 1,$109700000
SF00166,BR1166,E265,Chi Prestige,Chi Prestige Capital,B1165,Lone Star Advisors,16262 Pine Road,Corpus Christi,TX,1 - Tier 1,$106400000
SF00167,BR1167,E266,Psi Sterling,Psi Sterling Partners,B1166,Beehive Financial,16363 Oak Circle,St. George,UT,1 - Tier 1,$103100000
SF00168,BR1168,E267,Omega Prestige,Omega Prestige Management,B1167,Green Mountain Securities,16464 Cedar Lane,Burlington,VT,1 - Tier 1,$99800000
SF00169,BR1169,E268,Alpha Sovereign,Alpha Sovereign Wealth,B1168,Old Dominion Advisors,16565 Birch Court,Charlottesville,VA,1 - Tier 1,$96500000
SF00170,BR1170,E269,Beta Imperial,Beta Imperial Advisors,B1169,Evergreen Financial,16666 Walnut Drive,Spokane,WA,1 - Tier 1,$93200000
SF00171,BR1171,E270,Gamma Sovereign,Gamma Sovereign Capital,B1170,Mountain State Securities,16767 Spruce Avenue,Huntington,WV,1 - Tier 1,$89900000
SF00172,BR1172,E271,Delta Imperial,Delta Imperial Partners,B1171,Badger Advisors,16868 Chestnut Street,Milwaukee,WI,1 - Tier 1,$86600000
SF00173,BR1173,E272,Epsilon Sovereign,Epsilon Sovereign Management,B1172,Equality Financial,16969 Sycamore Road,Laramie,WY,2 - Tier 2,$83300000
SF00174,BR1174,E273,Zeta Imperial,Zeta Imperial Wealth,B1173,Yellowhammer Securities,17070 Willow Lane,Huntsville,AL,2 - Tier 2,$80000000
SF00175,BR1175,E274,Eta Sovereign,Eta Sovereign Advisors,B1174,Last Frontier Advisors,17171 Aspen Drive,Juneau,AK,2 - Tier 2,$76700000
SF00176,BR1176,E275,Theta Imperial,Theta Imperial Capital,B1175,Grand Canyon Financial,17272 Redwood Circle,Scottsdale,AZ,2 - Tier 2,$73400000
SF00177,BR1177,E276,Iota Sovereign,Iota Sovereign Partners,B1176,Natural State Securities,17373 Magnolia Court,Hot Springs,AR,2 - Tier 2,$70100000
SF00178,BR1178,E277,Kappa Imperial,Kappa Imperial Management,B1177,Golden State Advisors,17474 Dogwood Lane,Fresno,CA,2 - Tier 2,$66800000
SF00179,BR1179,E278,Lambda Sovereign,Lambda Sovereign Wealth,B1178,Rocky Mountain Financial,17575 Cypress Avenue,Fort Collins,CO,2 - Tier 2,$63500000
SF00180,BR1180,E279,Mu Imperial,Mu Imperial Advisors,B1179,Constitution Securities,17676 Poplar Street,New Haven,CT,2 - Tier 2,$60200000
SF00181,BR1181,E280,Nu Sovereign,Nu Sovereign Capital,B1180,First State Advisors,17777 Holly Road,Dover,DE,2 - Tier 2,$56900000
SF00182,BR1182,E281,Xi Imperial,Xi Imperial Partners,B1181,Sunshine Financial,17878 Palm Drive,Pensacola,FL,2 - Tier 2,$53600000
SF00183,BR1183,E282,Omicron Sovereign,Omicron Sovereign Management,B1182,Peach State Securities,17979 Pine Lane,Savannah,GA,3 - Tier 3,$50300000
SF00184,BR1184,E283,Pi Imperial,Pi Imperial Wealth,B1183,Aloha Advisors,18080 Oak Circle,Kauai,HI,3 - Tier 3,$47000000
SF00185,BR1185,E284,Rho Sovereign,Rho Sovereign Advisors,B1184,Gem State Financial,18181 Cedar Court,Coeur d'Alene,ID,3 - Tier 3,$43700000
SF00186,BR1186,E285,Sigma Imperial,Sigma Imperial Capital,B1185,Prairie Securities,18282 Birch Avenue,Springfield,IL,3 - Tier 3,$40400000
SF00187,BR1187,E286,Tau Sovereign,Tau Sovereign Partners,B1186,Hoosier Advisors,18383 Walnut Street,South Bend,IN,3 - Tier 3,$37100000
SF00188,BR1188,E287,Upsilon Imperial,Upsilon Imperial Management,B1187,Hawkeye Financial,18484 Spruce Drive,Davenport,IA,3 - Tier 3,$33800000
SF00189,BR1189,E288,Phi Sovereign,Phi Sovereign Wealth,B1188,Sunflower Securities,18585 Chestnut Lane,Overland Park,KS,3 - Tier 3,$30500000
SF00190,BR1190,E289,Chi Imperial,Chi Imperial Advisors,B1189,Bluegrass Advisors,18686 Sycamore Court,Bowling Green,KY,3 - Tier 3,$27200000
SF00191,BR1191,E290,Psi Sovereign,Psi Sovereign Capital,B1190,Pelican Financial,18787 Willow Road,Lake Charles,LA,3 - Tier 3,$23900000
SF00192,BR1192,E291,Omega Imperial,Omega Imperial Partners,B1191,Pine Tree Securities,18888 Aspen Street,Portland,ME,3 - Tier 3,$20600000
SF00193,BR1193,E292,Alpha Legacy,Alpha Legacy Management,B1192,Old Line Advisors,18989 Redwood Avenue,Frederick,MD,3 - Tier 3,$17300000
SF00194,BR1194,E293,Beta Tradition,Beta Tradition Wealth,B1193,Bay State Financial,19090 Magnolia Circle,Cambridge,MA,3 - Tier 3,$14000000
SF00195,BR1195,E294,Gamma Legacy,Gamma Legacy Advisors,B1194,Great Lakes Securities,19191 Dogwood Lane,Ann Arbor,MI,3 - Tier 3,$10700000
SF00196,BR1196,E295,Delta Tradition,Delta Tradition Capital,B1195,North Star Advisors,19292 Cypress Court,St. Paul,MN,4 - Tier 4,$7400000
SF00197,BR1197,E296,Epsilon Legacy,Epsilon Legacy Partners,B1196,Magnolia Financial,19393 Poplar Drive,Biloxi,MS,4 - Tier 4,$4100000
SF00198,BR1198,E297,Zeta Tradition,Zeta Tradition Management,B1197,Show Me Securities,19494 Holly Street,St. Louis,MO,4 - Tier 4,$800000
SF00199,BR1199,E298,Eta Legacy,Eta Legacy Wealth,B1198,Big Sky Advisors,19595 Palm Avenue,Billings,MT,4 - Tier 4,$172000000
SF00200,BR1200,E299,Theta Tradition,Theta Tradition Advisors,B1199,Cornhusker Investments,19696 Pine Road,Omaha,NE,4 - Tier 4,$168700000